Date : 2026-06-20 10:52:34
Directory : /home/simon/Documents/github/pluginwizard/PluginWizard
Total : 204 files,  10961 codes, 161 comments, 644 blanks, all 11766 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/title/display_actionbar.ts           | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/title/display_subtitle.ts            | TypeScript         |         13 |          0 |          2 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/title/display_title.ts               | TypeScript         |         13 |          0 |          2 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/variable/variables_declare.ts        | TypeScript         |         11 |          0 |          1 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/variable/variables_get.ts            | TypeScript         |          9 |          0 |          2 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/variable/variables_set.ts            | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/gamerule.ts                    | TypeScript         |         10 |          0 |          2 |         12 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/get_world.ts                   | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/get_world_time.ts              | TypeScript         |          9 |          0 |          1 |         10 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/location_get_block.ts          | TypeScript         |          9 |          0 |          2 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/set_block_type.ts              | TypeScript         |         11 |          0 |          3 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/spawn_particle.ts              | TypeScript         |         12 |          0 |          3 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/world_gamerule.ts              | TypeScript         |         12 |          0 |          3 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/codegen/generators/java/world/world_time.ts                  | TypeScript         |         10 |          0 |          1 |         11 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/config.ts                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/CustomBlocks.ts                                | TypeScript         |         25 |          0 |          7 |         32 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/command.json                            | JSON               |        224 |          0 |          2 |        226 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/config.json                             | JSON               |        258 |          0 |          0 |        258 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/display.json                            | JSON               |        234 |          0 |          0 |        234 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/entity.json                             | JSON               |        292 |          0 |          0 |        292 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/event.json                              | JSON               |        152 |          0 |          0 |        152 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/function.json                           | JSON               |        141 |          0 |          0 |        141 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/item.json                               | JSON               |        173 |          0 |          0 |        173 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/math.json                               | JSON               |         48 |          0 |          0 |         48 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/message.json                            | JSON               |         81 |          0 |          0 |         81 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/player.json                             | JSON               |        267 |          0 |          0 |        267 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/region.json                             | JSON               |        189 |          0 |          0 |        189 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/sound.json                              | JSON               |         73 |          0 |          0 |         73 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/teleport.json                           | JSON               |         84 |          0 |          0 |         84 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/text.json                               | JSON               |         15 |          0 |          0 |         15 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/title.json                              | JSON               |        107 |          0 |          0 |        107 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/variable.json                           | JSON               |        116 |          0 |          2 |        118 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/blocks/custom/world.json                              | JSON               |        152 |          0 |          0 |        152 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/editorConfig.ts                                       | TypeScript         |         72 |          0 |          3 |         75 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/themes/customTheme.ts                                 | TypeScript         |         82 |          0 |          2 |         84 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox.ts                                            | TypeScript         |         34 |          2 |          4 |         40 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/config.json                                   | JSON               |        121 |          0 |          1 |        122 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/entities.json                                 | JSON               |         68 |          0 |          1 |         69 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/events.json                                   | JSON               |         48 |          0 |          1 |         49 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/functions.json                                | JSON               |         27 |          0 |          1 |         28 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/items.json                                    | JSON               |         84 |          0 |          1 |         85 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/lists.json                                    | JSON               |         75 |          0 |          0 |         75 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/logic.json                                    | JSON               |         92 |          0 |          1 |         93 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/math.json                                     | JSON               |         59 |          0 |          1 |         60 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/messages.json                                 | JSON               |         73 |          0 |          3 |         76 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/player.json                                   | JSON               |         31 |          0 |          1 |         32 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/separator.json                                | JSON               |          3 |          0 |          1 |          4 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/text.json                                     | JSON               |        181 |          0 |          1 |        182 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/variables.json                                | JSON               |         19 |          0 |          1 |         20 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/editor/toolbox/world.json                                    | JSON               |        185 |          0 |          2 |        187 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/lib/utils.ts                                                     | TypeScript         |          5 |          0 |          2 |          7 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/main.tsx                                                         | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/pages/AboutPage.tsx                                              | TypeScript JSX     |          5 |          0 |          0 |          5 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/pages/EditorPage.tsx                                             | TypeScript JSX     |        332 |         30 |         56 |        418 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/pages/HomePage.tsx                                               | TypeScript JSX     |        135 |          0 |         10 |        145 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/react-syntax-highlighter.d.ts                                    | TypeScript         |          2 |          0 |          0 |          2 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/types/types.ts                                                   | TypeScript         |          9 |          0 |          0 |          9 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/src/vite-env.d.ts                                                    | TypeScript         |          0 |          1 |          1 |          2 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/tsconfig.app.json                                                    | JSON               |         22 |          0 |          1 |         23 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/tsconfig.json                                                        | JSON with Comments |          7 |          0 |          1 |          8 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/tsconfig.node.json                                                   | JSON               |         20 |          0 |          1 |         21 |
| /home/simon/Documents/github/pluginwizard/PluginWizard/vite.config.ts                                                       | TypeScript         |          9 |          0 |          2 |         11 |
| Total                                                                                                                       |                    |     10,961 |        161 |        644 |     11,766 |
+-----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
